Cage_ID	Cell_Count_Cage
43_41	1
42_44	1
42_43	0
43_44	1
43_43	1
43_45	1
42_47	1
42_45	0
42_46	0
43_46	0
43_47	0
42_49	0
42_48	0
42_50	0
43_48	0
43_50	2
43_49	0
42_53	1
42_52	0
42_51	0
43_51	2
43_52	0
43_53	0
42_54	0
42_55	0
43_54	3
43_55	2
42_58	2
42_57	0
42_56	1
43_58	2
43_56	3
43_57	1
42_59	1
42_60	1
42_61	0
43_59	0
43_61	1
43_60	1
42_62	1
42_63	1
42_64	1
43_62	1
43_63	1
43_64	0
42_66	0
42_65	2
43_66	1
43_65	0
42_68	0
42_67	0
42_69	0
43_69	0
43_68	1
43_67	1
42_71	2
42_70	1
42_72	1
43_70	1
43_71	0
43_72	1
42_73	1
42_74	1
43_74	0
43_73	0
42_76	0
42_75	2
42_77	2
43_75	0
43_77	1
43_76	1
42_79	1
42_78	0
43_79	1
43_78	2
43_80	2
42_82	1
42_81	1
43_81	1
43_82	0
43_83	1
42_84	0
42_83	1
43_85	1
43_84	0
42_87	0
43_88	1
43_87	2
43_86	1
42_90	0
42_89	2
43_89	0
43_91	1
43_90	2
42_94	1
43_93	1
43_92	2
43_96	2
43_94	1
43_95	1
42_97	1
43_98	1
43_99	1
43_97	1
43_100	0
43_102	0
43_101	1
42_104	1
43_103	0
43_104	0
43_107	1
43_106	1
43_105	1
43_109	0
43_108	0
43_110	0
43_111	0
43_112	0
43_113	0
44_1	1
44_0	0
45_0	0
45_1	0
44_2	1
44_4	0
44_3	0
45_2	0
45_3	0
45_4	3
44_5	0
44_6	0
45_5	1
45_6	0
44_9	2
44_7	0
44_8	1
45_8	2
45_9	0
45_7	1
44_10	1
44_11	0
44_12	0
45_10	1
45_11	2
45_12	0
44_13	0
44_14	0
45_14	2
45_13	1
45_15	0
44_16	1
44_17	0
44_15	0
45_16	0
45_17	1
44_20	1
44_19	0
44_18	2
45_20	0
45_19	0
44_21	0
44_23	1
44_22	0
45_21	1
45_22	0
45_23	1
44_24	0
44_25	1
45_25	0
45_24	1
44_27	1
44_26	1
44_28	1
45_28	1
45_26	0
45_27	1
44_30	1
44_31	0
44_29	0
45_30	0
45_29	0
45_31	0
44_33	2
44_32	2
44_34	1
45_34	2
45_33	0
45_32	0
44_36	0
44_35	0
45_36	1
45_35	0
44_39	2
44_38	1
44_37	0
45_39	1
45_37	0
45_38	2
44_41	1
44_42	0
44_40	1
45_40	0
45_42	0
45_41	0
44_44	0
44_43	0
45_43	0
45_44	0
45_45	0
44_47	1
44_46	1
44_45	1
45_47	0
45_46	1
44_49	0
44_48	1
44_50	0
45_49	1
45_50	1
45_48	1
44_51	0
44_52	1
44_53	1
45_52	1
45_51	0
45_53	0
44_55	1
44_54	1
45_55	0
45_54	0
44_58	0
44_56	1
44_57	0
45_57	1
45_56	0
45_58	2
44_59	2
44_60	0
44_61	1
45_61	0
45_60	1
45_59	0
44_62	1
44_63	0
44_64	1
45_62	0
45_63	0
45_64	0
44_65	1
44_66	1
45_65	1
45_66	0
44_67	0
44_68	0
44_69	1
45_69	1
45_68	1
45_67	1
44_71	0
44_70	0
44_72	0
45_70	1
45_72	2
45_71	2
44_73	1
44_74	0
45_73	2
45_74	0
44_75	0
44_76	0
44_77	0
45_77	0
45_75	1
45_76	0
44_79	0
44_78	1
44_80	0
45_78	1
45_79	0
45_80	1
44_81	1
44_82	1
44_83	0
45_82	1
45_81	0
45_83	1
44_85	0
44_84	0
45_85	1
45_84	0
44_86	0
44_87	0
44_88	0
45_86	0
45_88	0
45_87	0
44_90	0
44_89	0
44_91	0
45_89	2
45_90	1
45_91	0
44_93	1
44_92	0
45_93	1
45_92	0
45_94	1
44_94	0
44_96	1
44_95	0
45_95	1
45_96	1
44_98	0
44_99	0
44_97	0
45_99	0
45_98	1
45_97	0
44_102	3
44_101	0
44_100	0
45_100	0
45_101	0
45_102	1
44_104	0
44_103	0
45_103	0
45_104	0
44_106	3
44_107	2
44_105	0
45_107	1
45_106	0
45_105	1
44_110	0
44_109	0
44_108	0
45_109	1
45_108	0
45_110	0
44_111	2
44_112	0
45_112	0
45_111	1
46_0	0
46_1	2
47_1	0
47_0	0
46_2	1
46_3	1
46_4	0
47_2	1
47_3	0
47_4	1
46_6	1
46_5	0
47_5	2
47_6	1
46_8	1
46_7	0
46_9	0
47_9	1
47_7	0
47_8	0
46_12	0
46_11	3
46_10	0
47_10	0
47_12	1
47_11	1
46_14	3
46_13	1
47_13	1
47_14	0
47_15	0
46_15	0
46_16	1
46_17	0
47_16	0
47_17	0
46_20	1
46_18	0
46_19	0
47_18	0
47_19	0
47_20	0
46_22	1
46_21	1
46_23	0
47_21	1
47_22	1
47_23	2
46_25	0
46_24	1
47_25	0
47_24	0
46_28	1
46_26	1
46_27	1
47_26	1
47_27	1
47_28	1
46_29	0
46_30	0
46_31	2
47_29	2
47_30	0
47_31	1
46_33	1
46_34	0
46_32	2
47_32	0
47_33	0
47_34	2
46_36	1
46_35	1
47_36	2
47_35	0
46_38	1
46_37	0
46_39	0
47_37	1
47_38	0
47_39	1
46_41	1
46_40	3
46_42	0
47_41	1
47_40	0
47_42	0
46_44	2
46_43	1
47_43	2
47_44	0
47_45	0
46_47	0
46_46	1
46_45	0
47_47	0
47_46	1
46_48	2
46_50	1
46_49	1
47_49	0
47_48	0
47_50	2
46_51	0
46_52	0
46_53	0
47_51	2
47_52	2
47_53	2
46_54	1
46_55	0
47_55	0
47_54	0
46_57	0
46_56	1
46_58	0
47_58	0
47_57	1
47_56	0
46_59	0
46_60	1
46_61	0
47_61	0
47_59	1
47_60	2
46_63	0
46_64	1
46_62	0
47_63	0
47_62	0
47_64	0
46_65	1
46_66	1
47_65	0
47_66	0
46_67	1
46_68	0
46_69	0
47_68	0
47_67	0
47_69	1
46_70	0
46_71	0
46_72	0
47_71	1
47_70	0
47_72	1
46_74	1
46_73	0
47_74	0
47_73	0
46_76	1
46_75	0
46_77	2
47_75	1
47_76	1
47_77	1
46_79	0
46_78	0
46_80	1
47_80	1
47_79	1
47_78	1
46_81	0
46_82	1
47_81	1
47_83	0
46_85	0
46_84	0
46_83	1
47_84	0
47_85	2
46_88	0
46_87	1
46_86	1
47_87	0
47_86	1
47_88	0
46_91	1
46_89	1
46_90	0
47_91	1
47_90	0
47_89	1
46_93	3
46_92	0
47_93	1
47_92	0
47_94	0
46_95	0
46_94	1
46_96	2
47_95	1
47_96	0
46_97	1
46_99	0
46_98	0
47_98	0
47_97	0
47_99	0
46_100	0
46_101	0
46_102	0
47_100	0
47_101	2
47_102	1
46_103	1
46_104	0
47_103	0
47_104	1
46_107	0
46_106	0
46_105	1
47_105	0
47_106	1
47_107	0
46_110	1
46_109	1
46_108	1
47_110	2
47_108	0
47_109	2
46_112	0
46_111	0
46_113	0
47_111	1
47_112	1
47_113	0
48_0	0
48_1	0
49_0	0
49_1	0
48_4	2
48_2	0
48_3	0
48_6	0
48_5	0
49_5	0
48_8	0
48_7	0
48_9	2
49_7	0
49_8	1
49_9	0
48_11	1
48_10	1
48_12	1
49_12	1
49_11	2
49_10	1
48_13	0
48_14	0
49_13	1
49_14	0
48_16	1
48_17	1
48_15	0
49_17	1
49_16	1
49_15	0
48_19	0
48_18	1
48_20	0
49_20	0
49_18	0
49_19	1
48_22	2
48_21	1
48_23	1
49_21	0
49_22	1
48_25	2
48_24	0
49_23	2
49_24	0
49_25	0
48_28	1
48_27	1
48_26	0
49_26	2
49_27	0
49_28	2
48_29	1
48_30	0
48_31	0
49_30	2
49_31	2
49_29	0
48_32	0
48_33	1
48_34	0
49_32	0
49_33	0
49_34	1
48_36	1
48_35	0
49_35	0
49_36	1
48_38	1
48_37	1
48_39	1
49_39	1
49_38	0
49_37	1
48_40	0
48_41	0
48_42	1
49_40	1
49_41	2
49_42	0
48_43	2
48_44	0
49_44	1
49_43	1
48_46	1
48_47	0
48_45	0
49_45	1
49_46	0
49_47	0
48_48	1
48_50	0
48_49	1
49_50	0
49_49	2
49_48	1
48_51	0
48_53	2
48_52	1
49_51	2
49_52	0
49_53	0
48_54	0
48_55	0
49_55	1
49_54	2
48_56	0
48_58	1
48_57	0
49_58	2
49_56	0
49_57	0
48_61	1
48_60	0
48_59	1
49_61	2
49_59	1
49_60	0
48_62	0
48_63	1
49_62	0
49_63	1
48_64	0
48_65	3
48_66	0
49_65	0
49_66	0
49_64	0
48_69	0
48_67	0
48_68	0
49_68	1
49_67	2
49_69	1
48_71	1
48_72	0
48_70	0
49_70	0
49_71	1
49_72	0
48_74	0
48_73	0
49_74	0
49_73	0
48_75	0
48_77	0
48_76	0
49_76	2
49_77	0
49_75	0
48_80	0
48_78	0
48_79	0
49_78	0
49_79	0
49_80	1
48_82	0
48_81	1
48_83	1
49_81	0
49_82	0
49_83	0
48_84	0
48_85	0
49_85	0
49_84	1
48_87	0
48_88	1
48_86	3
49_87	0
49_88	1
49_86	1
48_91	0
48_90	0
48_89	0
49_91	0
49_89	1
49_90	1
48_92	0
48_93	0
49_93	2
49_94	1
49_92	1
48_95	1
48_94	0
48_96	0
49_96	2
49_95	2
48_97	0
48_98	0
48_99	0
49_97	0
49_98	0
49_99	1
48_101	0
48_100	2
48_102	1
49_100	0
49_101	2
49_102	0
48_104	1
48_103	0
49_103	0
49_104	1
48_105	4
48_107	4
48_106	1
49_106	0
49_107	0
49_105	1
48_108	1
48_109	1
48_110	1
49_110	1
49_108	1
49_109	2
48_112	0
48_111	2
48_113	0
49_111	1
49_112	0
50_1	1
50_0	1
49_4	1
49_3	0
50_2	2
50_4	3
50_3	3
49_6	0
50_6	1
50_5	2
50_8	1
50_9	1
50_7	0
50_10	1
50_12	0
50_11	0
50_14	2
50_13	1
50_17	1
50_16	0
50_15	0
50_20	2
50_18	0
50_19	1
50_23	2
50_22	0
50_21	1
50_25	0
50_24	0
50_27	1
50_28	1
50_26	0
50_29	0
50_31	0
50_30	2
50_32	0
50_33	2
50_34	1
50_35	0
50_36	0
50_38	0
50_37	1
50_39	1
50_40	1
50_41	1
50_42	0
50_43	2
50_44	0
50_47	0
50_45	0
50_46	1
50_50	0
50_48	0
50_49	1
50_51	0
50_52	0
50_53	1
50_55	2
50_54	1
50_56	3
50_58	1
50_57	0
50_59	0
50_60	0
50_61	0
50_62	0
50_63	0
50_65	0
50_64	0
50_66	0
50_67	0
50_69	1
50_70	0
50_71	0
50_74	0
50_73	0
50_72	1
50_76	2
50_75	0
50_77	1
50_78	0
50_80	2
50_79	2
50_81	0
50_82	0
50_83	2
50_85	1
50_84	0
50_87	0
50_86	1
50_88	1
51_86	0
50_89	1
50_90	2
50_91	0
51_88	3
50_92	0
50_93	0
51_92	0
51_91	1
50_96	1
50_94	0
50_95	0
51_94	0
51_95	1
50_97	0
50_99	1
50_98	1
51_97	2
51_98	2
51_96	2
50_100	1
50_101	0
50_102	0
51_99	3
51_100	0
51_101	2
50_103	1
50_104	1
51_104	0
51_102	1
51_103	1
50_107	1
50_105	2
50_106	1
51_105	1
51_107	0
51_106	0
50_108	0
50_109	0
50_110	0
51_109	0
51_108	2
51_110	0
49_113	0
50_112	2
50_111	0
51_111	2
51_112	2
51_1	1
51_0	1
52_0	0
52_1	0
51_2	0
51_3	0
51_4	0
52_2	1
52_3	2
51_6	2
51_5	0
52_5	0
52_4	0
52_6	3
51_7	1
51_9	1
51_8	0
52_9	0
52_7	0
52_8	1
51_10	2
51_12	2
51_11	0
52_11	2
52_12	1
52_10	0
51_14	1
51_13	0
51_15	0
52_13	0
52_14	1
51_17	0
51_16	2
52_17	0
52_16	0
52_15	0
51_18	0
51_20	2
51_19	2
52_19	1
52_20	0
52_18	2
51_21	0
51_22	0
51_23	1
52_21	1
52_22	0
52_23	1
51_25	1
51_24	0
52_24	0
52_25	1
51_26	0
51_28	0
51_27	0
52_28	1
52_27	0
52_26	0
51_31	0
51_29	1
51_30	0
52_29	0
52_30	0
52_31	0
51_33	3
51_32	0
51_34	0
52_32	0
52_33	0
52_34	1
51_36	1
51_35	0
52_35	0
52_36	4
51_38	0
51_37	1
51_39	2
52_38	0
52_39	0
52_37	2
51_41	0
51_42	0
51_40	1
52_41	2
52_40	0
52_42	0
51_43	0
51_44	0
52_44	3
51_45	0
51_47	1
51_46	0
52_46	2
52_45	1
52_47	4
51_50	2
51_49	0
51_48	0
52_49	0
52_50	1
52_48	1
51_52	0
51_51	1
51_53	0
52_52	0
52_51	0
52_53	1
51_54	2
51_55	1
52_54	2
52_55	0
51_57	1
51_56	2
51_58	0
52_57	1
52_56	2
52_58	3
51_59	1
51_60	0
51_61	1
52_59	0
52_61	1
52_60	1
51_62	1
51_63	0
51_64	0
52_62	2
52_63	0
51_65	0
51_66	1
52_64	0
52_66	0
52_65	2
51_67	1
51_68	1
51_69	0
52_67	0
52_68	1
52_69	1
51_71	0
51_72	1
51_70	0
52_70	0
52_72	0
52_71	3
51_74	0
51_73	1
52_73	0
52_74	0
51_76	0
51_75	1
51_77	3
52_75	1
52_76	2
52_77	1
51_80	0
51_78	0
51_79	0
52_78	2
52_80	0
52_79	0
51_81	0
51_82	0
51_83	0
52_82	1
52_81	1
52_83	3
51_84	0
51_85	0
52_85	1
52_84	2
51_87	0
52_88	0
52_87	2
52_86	1
51_90	0
51_89	0
52_89	0
52_90	0
52_91	0
51_93	0
52_92	2
52_94	1
52_93	1
52_96	0
52_95	2
52_99	1
52_97	0
52_98	0
52_101	1
52_102	1
52_100	1
52_104	1
52_103	0
52_105	0
52_107	0
52_106	1
52_108	1
52_109	1
52_110	1
52_112	0
52_111	0
53_0	0
53_1	0
53_2	1
53_4	1
53_3	0
53_5	2
53_6	0
53_9	0
53_8	1
53_7	0
53_10	1
53_12	0
53_11	0
53_13	0
53_14	2
53_15	1
53_17	2
53_16	1
53_18	0
53_19	1
53_20	2
53_22	1
53_21	1
53_23	0
53_24	1
53_25	1
53_27	1
53_26	1
53_28	1
53_29	0
53_31	2
53_30	0
53_32	2
53_33	1
53_34	1
53_36	1
53_35	1
53_38	0
53_37	0
53_39	1
53_41	0
53_40	1
53_42	1
52_43	0
53_43	1
53_44	1
53_47	0
53_45	0
53_46	0
53_48	0
53_49	0
53_50	0
53_51	0
53_52	0
53_53	0
53_54	0
53_55	0
53_56	0
53_58	1
53_57	1
53_59	1
53_60	0
53_61	3
53_62	2
53_63	0
53_66	0
53_64	0
53_65	0
53_68	0
53_69	1
53_67	0
53_70	0
53_72	1
53_71	1
53_73	2
53_74	0
53_76	0
53_75	1
53_77	1
53_78	1
53_80	1
53_79	0
53_83	0
53_81	3
53_82	1
54_82	0
53_85	3
53_84	3
54_85	1
53_86	1
53_88	1
53_87	0
54_87	0
54_86	1
54_88	0
53_91	0
53_90	0
53_89	1
54_89	0
54_90	0
53_93	0
53_92	0
53_94	1
54_93	1
54_91	1
54_92	0
53_95	0
53_96	0
54_95	3
54_94	2
54_96	2
53_98	0
53_99	0
53_97	0
54_97	3
54_98	0
54_99	3
53_101	0
53_100	1
53_102	2
54_101	1
54_100	0
53_103	0
53_104	1
54_104	0
54_102	0
54_103	0
53_105	1
53_107	1
53_106	1
54_105	1
54_107	2
54_106	1
53_110	2
53_109	0
53_108	1
54_109	1
54_110	0
54_108	1
53_112	1
53_111	1
54_112	1
54_111	2
54_0	0
54_1	0
55_0	0
55_1	0
54_2	0
54_3	0
54_4	1
55_4	0
55_3	0
55_2	0
54_6	1
54_5	0
55_5	0
55_6	0
54_9	0
54_7	1
54_8	1
55_7	1
55_8	1
55_9	3
54_12	0
54_10	1
54_11	0
55_10	1
55_12	2
55_11	1
54_13	2
54_14	2
55_13	0
55_14	0
55_15	2
54_17	1
54_16	1
54_15	2
55_17	0
55_16	1
54_20	2
54_18	0
54_19	1
55_18	1
55_19	0
55_20	2
54_21	2
54_23	0
54_22	1
55_21	1
55_22	0
55_23	2
54_25	2
54_24	0
55_24	0
55_25	0
54_27	0
54_28	1
54_26	0
55_27	1
55_26	0
55_28	0
54_29	1
54_31	0
54_30	2
55_29	0
55_30	1
55_31	0
54_34	1
54_32	0
54_33	1
55_33	0
55_34	0
55_32	0
54_36	0
54_35	0
55_36	0
55_35	1
54_38	0
54_37	2
54_39	1
55_37	1
55_38	1
55_39	1
54_42	1
54_41	1
54_40	1
55_42	0
55_41	0
55_40	0
54_44	1
54_43	1
55_43	0
55_44	0
54_47	0
54_45	2
54_46	1
55_45	0
55_46	0
55_47	0
54_50	2
54_48	5
54_49	0
55_48	0
55_50	0
55_49	0
54_51	1
54_52	0
55_51	0
55_52	0
55_53	2
54_54	0
54_53	1
54_55	1
55_55	0
55_54	0
54_57	0
54_58	0
54_56	0
55_56	0
55_58	1
55_57	1
54_60	0
54_59	1
54_61	0
55_60	0
55_59	1
55_61	0
54_63	0
54_62	2
55_62	0
55_63	0
54_66	0
54_64	0
54_65	0
55_65	0
55_66	1
55_64	2
54_69	1
54_67	0
54_68	0
55_69	2
55_67	1
55_68	1
54_70	0
54_72	0
54_71	0
55_70	2
55_71	1
55_72	0
54_74	2
54_73	1
55_74	1
55_73	1
54_76	0
54_77	0
54_75	0
55_77	0
55_76	0
55_75	0
54_80	1
54_79	0
54_78	3
55_79	1
55_78	0
55_80	1
54_81	1
54_83	1
55_81	0
55_82	0
55_83	1
54_84	0
55_85	1
55_84	0
55_87	0
55_88	1
55_86	1
55_90	0
55_89	0
55_91	1
55_92	0
55_93	0
55_94	1
55_95	1
55_96	1
55_99	4
55_98	1
55_97	3
55_101	0
55_100	2
55_102	0
55_103	0
55_104	1
55_105	1
55_107	1
55_106	1
55_109	1
55_108	1
55_110	0
54_113	0
55_113	0
55_111	1
55_112	2
56_0	2
56_1	1
57_0	0
57_1	1
56_4	1
56_2	0
56_3	1
57_2	0
57_3	0
57_4	0
56_6	0
57_6	1
56_7	1
56_8	0
56_9	0
57_8	1
57_9	0
57_7	0
56_10	1
56_11	0
56_12	0
57_11	2
57_10	1
57_12	0
56_13	0
57_13	1
56_17	2
56_15	0
56_16	1
57_17	1
57_16	1
56_20	0
56_19	0
56_18	2
57_19	0
57_20	0
57_18	1
56_22	1
56_21	1
56_23	0
57_21	0
57_22	0
57_23	0
56_25	2
56_24	0
57_25	0
57_24	1
56_28	0
56_26	0
56_27	0
57_26	0
57_27	0
56_29	0
56_31	2
56_30	0
57_30	1
57_31	0
57_29	1
56_32	2
56_33	0
57_32	0
57_34	0
57_33	0
56_36	0
56_35	1
56_34	0
57_36	0
57_35	0
56_38	1
56_37	1
56_39	0
57_37	0
57_38	0
57_39	0
56_41	2
56_40	0
56_42	0
57_40	0
57_41	0
57_42	0
56_44	0
56_43	0
57_44	0
57_43	0
56_46	1
56_47	0
56_45	1
57_46	0
57_45	0
57_47	0
56_50	1
56_48	1
56_49	0
57_50	0
56_51	1
56_52	0
57_51	0
56_54	1
56_55	1
56_53	0
56_57	2
56_58	1
56_56	1
57_57	0
56_61	0
56_59	1
56_60	0
57_59	0
57_61	0
56_63	1
56_62	0
57_62	0
56_65	0
56_66	0
56_64	1
57_65	0
57_64	0
57_66	0
56_69	2
56_68	1
56_67	0
57_69	0
56_70	0
56_72	1
56_71	0
57_71	0
57_70	0
57_72	1
56_74	1
56_73	0
57_74	1
57_73	0
56_77	0
56_75	0
56_76	0
57_77	1
57_76	2
57_75	0
56_80	0
56_78	0
56_79	1
57_79	0
57_80	1
57_78	0
56_82	0
56_81	0
57_82	1
57_81	1
57_83	1
56_84	0
56_85	0
56_83	0
57_85	0
57_84	2
56_86	0
56_87	0
56_88	0
57_86	1
57_87	0
57_88	2
56_91	0
56_90	0
56_89	2
57_90	0
57_91	1
57_89	0
56_92	0
56_93	1
57_93	0
57_92	0
56_96	0
56_95	2
56_94	2
57_94	1
57_95	0
57_96	0
56_98	0
56_97	1
56_99	1
57_99	1
57_97	0
57_98	0
56_100	0
56_101	0
56_102	2
57_101	1
57_100	0
57_102	2
56_103	2
56_104	1
57_103	1
57_104	0
56_107	0
56_106	0
56_105	0
57_105	1
57_106	0
57_107	0
56_109	3
56_110	2
56_108	0
57_109	0
57_108	0
56_113	0
56_111	0
56_112	2
57_112	1
57_111	0
57_110	0
